[I 2024-12-07 13:56:00,574] A new study created in memory with name: no-name-762ddf40-c926-4b40-8f01-23de41a15dbb
[I 2024-12-07 13:56:55,345] Trial 0 finished with value: 85.43394140409066 and parameters: {'n_frequencies': 8, 'frequency_scale': 2.6711589757449605}. Best is trial 0 with value: 85.43394140409066.
[I 2024-12-07 13:57:48,754] Trial 1 finished with value: 85.36484245439469 and parameters: {'n_frequencies': 13, 'frequency_scale': 2.967892718904272}. Best is trial 0 with value: 85.43394140409066.
[I 2024-12-07 13:58:42,125] Trial 2 finished with value: 85.90381426202322 and parameters: {'n_frequencies': 14, 'frequency_scale': 2.5339402452962227}. Best is trial 2 with value: 85.90381426202322.
[I 2024-12-07 13:59:35,476] Trial 3 finished with value: 85.53067993366501 and parameters: {'n_frequencies': 15, 'frequency_scale': 2.6676147165181163}. Best is trial 2 with value: 85.90381426202322.
[I 2024-12-07 14:00:28,838] Trial 4 finished with value: 85.28192371475953 and parameters: {'n_frequencies': 9, 'frequency_scale': 1.9147380372628418}. Best is trial 2 with value: 85.90381426202322.
[I 2024-12-07 14:01:22,180] Trial 5 finished with value: 85.9314538419016 and parameters: {'n_frequencies': 10, 'frequency_scale': 2.4225821083100576}. Best is trial 5 with value: 85.9314538419016.
[I 2024-12-07 14:02:15,678] Trial 6 finished with value: 85.91763405196241 and parameters: {'n_frequencies': 5, 'frequency_scale': 0.5308351076659288}. Best is trial 5 with value: 85.9314538419016.
[I 2024-12-07 14:03:09,032] Trial 7 finished with value: 85.57213930348259 and parameters: {'n_frequencies': 7, 'frequency_scale': 0.6619718883851868}. Best is trial 5 with value: 85.9314538419016.
[I 2024-12-07 14:04:02,392] Trial 8 finished with value: 85.36484245439469 and parameters: {'n_frequencies': 5, 'frequency_scale': 0.7382314553704378}. Best is trial 5 with value: 85.9314538419016.
[I 2024-12-07 14:04:55,513] Trial 9 finished with value: 86.15257048092869 and parameters: {'n_frequencies': 13, 'frequency_scale': 2.117884462215243}. Best is trial 9 with value: 86.15257048092869.
[I 2024-12-07 14:05:48,524] Trial 10 finished with value: 85.59977888336097 and parameters: {'n_frequencies': 12, 'frequency_scale': 1.3997532574545013}. Best is trial 9 with value: 86.15257048092869.
[I 2024-12-07 14:06:41,543] Trial 11 finished with value: 85.7517965726921 and parameters: {'n_frequencies': 11, 'frequency_scale': 1.8511646978545833}. Best is trial 9 with value: 86.15257048092869.
[I 2024-12-07 14:07:34,535] Trial 12 finished with value: 85.90381426202322 and parameters: {'n_frequencies': 10, 'frequency_scale': 2.282870911098985}. Best is trial 9 with value: 86.15257048092869.
[I 2024-12-07 14:08:27,216] Trial 13 finished with value: 85.84853510226644 and parameters: {'n_frequencies': 16, 'frequency_scale': 1.3091689235129722}. Best is trial 9 with value: 86.15257048092869.
[I 2024-12-07 14:09:19,744] Trial 14 finished with value: 85.90381426202322 and parameters: {'n_frequencies': 12, 'frequency_scale': 2.1263524077142466}. Best is trial 9 with value: 86.15257048092869.
[I 2024-12-07 14:10:12,266] Trial 15 finished with value: 85.5444997236042 and parameters: {'n_frequencies': 7, 'frequency_scale': 1.7602795184928994}. Best is trial 9 with value: 86.15257048092869.
[I 2024-12-07 14:11:04,805] Trial 16 finished with value: 85.171365395246 and parameters: {'n_frequencies': 10, 'frequency_scale': 0.9908780198574472}. Best is trial 9 with value: 86.15257048092869.
[I 2024-12-07 14:11:57,334] Trial 17 finished with value: 85.64123825317856 and parameters: {'n_frequencies': 14, 'frequency_scale': 2.2242941017128586}. Best is trial 9 with value: 86.15257048092869.
[I 2024-12-07 14:12:49,784] Trial 18 finished with value: 85.36484245439469 and parameters: {'n_frequencies': 12, 'frequency_scale': 0.18044219939814843}. Best is trial 9 with value: 86.15257048092869.
[I 2024-12-07 14:13:42,123] Trial 19 finished with value: 85.42012161415147 and parameters: {'n_frequencies': 9, 'frequency_scale': 1.515946479893945}. Best is trial 9 with value: 86.15257048092869.
[I 2024-12-07 14:14:34,630] Trial 20 finished with value: 85.97291321171919 and parameters: {'n_frequencies': 11, 'frequency_scale': 2.9314910388439057}. Best is trial 9 with value: 86.15257048092869.
[I 2024-12-07 14:15:27,034] Trial 21 finished with value: 86.42896627971255 and parameters: {'n_frequencies': 11, 'frequency_scale': 2.913770372428846}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:16:19,479] Trial 22 finished with value: 85.65505804311775 and parameters: {'n_frequencies': 13, 'frequency_scale': 2.990245362495089}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:17:11,889] Trial 23 finished with value: 85.79325594250967 and parameters: {'n_frequencies': 11, 'frequency_scale': 2.8011814543422524}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:18:04,319] Trial 24 finished with value: 85.79325594250967 and parameters: {'n_frequencies': 14, 'frequency_scale': 2.4612491106508423}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:18:56,872] Trial 25 finished with value: 85.9314538419016 and parameters: {'n_frequencies': 11, 'frequency_scale': 2.06346344650804}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:19:49,250] Trial 26 finished with value: 86.3460475400774 and parameters: {'n_frequencies': 16, 'frequency_scale': 2.786870049288187}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:20:41,657] Trial 27 finished with value: 85.51686014372582 and parameters: {'n_frequencies': 16, 'frequency_scale': 2.6581334966143553}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:21:34,335] Trial 28 finished with value: 85.87617468214484 and parameters: {'n_frequencies': 15, 'frequency_scale': 2.375686253184605}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:22:26,951] Trial 29 finished with value: 86.11111111111111 and parameters: {'n_frequencies': 15, 'frequency_scale': 2.7405959910419875}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:23:19,923] Trial 30 finished with value: 86.1387506909895 and parameters: {'n_frequencies': 13, 'frequency_scale': 2.5973743239023976}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:24:12,425] Trial 31 finished with value: 85.51686014372582 and parameters: {'n_frequencies': 13, 'frequency_scale': 2.5265148509672066}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:25:04,939] Trial 32 finished with value: 86.3460475400774 and parameters: {'n_frequencies': 14, 'frequency_scale': 2.8139673111450243}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:25:57,344] Trial 33 finished with value: 85.80707573244887 and parameters: {'n_frequencies': 15, 'frequency_scale': 2.79247411660632}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:26:49,783] Trial 34 finished with value: 85.64123825317856 and parameters: {'n_frequencies': 16, 'frequency_scale': 2.896791887602358}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:27:42,243] Trial 35 finished with value: 85.51686014372582 and parameters: {'n_frequencies': 14, 'frequency_scale': 1.6978308855039308}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:28:34,729] Trial 36 finished with value: 85.64123825317856 and parameters: {'n_frequencies': 13, 'frequency_scale': 2.040082342861142}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:29:27,338] Trial 37 finished with value: 85.83471531232725 and parameters: {'n_frequencies': 15, 'frequency_scale': 2.3372098499023037}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:30:19,799] Trial 38 finished with value: 85.79325594250967 and parameters: {'n_frequencies': 14, 'frequency_scale': 2.630597222280641}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:31:12,251] Trial 39 finished with value: 85.79325594250967 and parameters: {'n_frequencies': 12, 'frequency_scale': 2.8314778869688895}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:32:04,671] Trial 40 finished with value: 86.31840796019901 and parameters: {'n_frequencies': 16, 'frequency_scale': 2.9816929457883834}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:32:57,101] Trial 41 finished with value: 85.30956329463793 and parameters: {'n_frequencies': 16, 'frequency_scale': 2.9642740068611477}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:33:49,570] Trial 42 finished with value: 85.90381426202322 and parameters: {'n_frequencies': 15, 'frequency_scale': 2.695952879347475}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:34:42,023] Trial 43 finished with value: 85.98673300165838 and parameters: {'n_frequencies': 16, 'frequency_scale': 2.51307683168577}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:35:35,091] Trial 44 finished with value: 86.41514648977335 and parameters: {'n_frequencies': 14, 'frequency_scale': 2.988961013868018}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:36:27,545] Trial 45 finished with value: 85.82089552238806 and parameters: {'n_frequencies': 14, 'frequency_scale': 2.828915001512936}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:37:20,313] Trial 46 finished with value: 85.42012161415147 and parameters: {'n_frequencies': 4, 'frequency_scale': 2.987840475283047}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:38:12,708] Trial 47 finished with value: 85.90381426202322 and parameters: {'n_frequencies': 8, 'frequency_scale': 2.7193159486963494}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:39:05,166] Trial 48 finished with value: 85.64123825317856 and parameters: {'n_frequencies': 15, 'frequency_scale': 2.57793981757214}. Best is trial 21 with value: 86.42896627971255.
[I 2024-12-07 14:39:57,643] Trial 49 finished with value: 86.01437258153676 and parameters: {'n_frequencies': 16, 'frequency_scale': 2.8768641060692635}. Best is trial 21 with value: 86.42896627971255.
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
{'MLP': {'num_layers': [2, 8], 'd_layers': [32, 256], 'dropout': [0.1, 0.5]}, 'TabTransformer': {'attn_dropout': 0.026309869553542756, 'depth': 7, 'dim': 17, 'ff_dropout': 0.2806318975931444, 'heads': 3}, 'FourierFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0]}, 'BinningFeatures': {'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ComboFeatures': {'n_frequencies': [4, 16], 'frequency_scale': [0.1, 3.0], 'n_bins': [4, 8], 'delta_scale': [1, 10.0], 'delta_min': [0.1, 10.0], 'delta_max': [11, 100]}, 'ModernNCA': {'dim': [32, 128], 'dropout': [0.01, 0.2], 'temperature': [1, 1]}, 'training': {'batch_size': 71, 'epochs': 10, 'learning_rate': 0.0013562660956891403, 'weight_decay': 0.0009725939796220587}}
